// n64sym output, sorted by address
osTvType 									= 0x80000300;
__rmonGetBranchTarget 						= 0x8010FB4C;
__rmonSetSingleStep 						= 0x8010FCCC;
__rmonGetExceptionStatus 					= 0x8010FE78;
__rmonHitBreak 								= 0x8010FEB4;
__rmonHitSpBreak 							= 0x8010FF90;
__rmonHitCpuFault 							= 0x8011001C;
rmonFindFaultedThreads 						= 0x80110048;
ldiv 										= 0x80110250;
lldiv 										= 0x801102D4;
rand 										= 0x80110410;
sRand 										= 0x80110444;
__muldi3 									= 0x80110454;
__divdi3 									= 0x80110650;
__udivdi3 									= 0x801107C0;
__umoddi3 									= 0x801107E0;
rspbootTextStart 							= 0x80110820;
rspbootTextEnd								= 0x801108F0;
vp 											= 0x80112900;
nugfx_ucode 								= 0x80112910;
FrameBuf 									= 0x80112918;
rdpstateinit_dl 							= 0x80112928;
setup_rdpstate 								= 0x80112A10;
setup_rspstate 								= 0x80112A38;
viewportDL 									= 0x80112A60; // size:0x18
cutsceneCallbacksTable 						= 0x801133D0; // size:0x62
playerDefaultStartingCoordinates 			= 0x80113C50;
playerDefaultStartingDirections 			= 0x801141A8;
D_801142E0 									= 0x801142E0; // size:0x180
levelFlags 									= 0x80114460;
levelToMusicMappings 						= 0x801144C0;
farmAnimalStartingCoordinates 				= 0x80114A50; // size:0x60
cutsceneMapAddresses 						= 0x80114AF0;
waveTableAddresses 							= 0x801162F0;
songRomAddresses 							= 0x801162FC;
sfxRomAddresses 							= 0x801164FC;
audioTypeTable 								= 0x801168FC;
volumesTable 								= 0x80116A7C; 
itemFlags 									= 0x80118380;
weatherLightingAdjustments 					= 0x80118B50;
prices 										= 0x80118EF0;
D_80119040 									= 0x80119040; // size:0x2A0
D_80119628 									= 0x80119628; // size:0x38
D_80119660 									= 0x80119660; // size:0xE0
sfxList 									= 0x8011C340;
musPriorityList 							= 0x8011C4E0;
D_8011C680 									= 0x8011C680; // size:0x50
D_8011C6D0 									= 0x8011C6D0; // size:0x5C
cursor_color								= 0x8011C7F0; // size:0x14
cmd_str										= 0x8011C804; // size:0xC
cmd_str_len									= 0x8011C810; // size:0x8
cmd_str_yofs								= 0x8011C818; // size:0x8
D_8011C72C 									= 0x8011C72C; // size:0x5C
D_8011C788 									= 0x8011C788; // size:0x68
font_bitmaps								= 0x8011C820; // size:0x18
canvas_ftbl									= 0x8011C838; // size:0x8
font_kana_dot								= 0x8011C840; // size:0x10
auSynConfig 								= 0x8011C850; // size:0x24
auSeqpConfig								= 0x8011C874; // size:0x20
anSndpConfig								= 0x8011C894; // size:0xC
nuAuFrameCounter							= 0x8011C8A0; // size:0x4
nuAuSndBank_ptr								= 0x8011C8A4; // size:0x4
nuAuSndId									= 0x8011C8A8; // size:0x4
nuAuTaskStop								= 0x8011C8AC; // size:0x1
nuAuPreNMI									= 0x8011C8AD; // size:0x1
nuAuPreNMIFunc								= 0x8011C8B0; // size:0x4
n_alGlobals 								= 0x8011C970; // size:0x4
n_syn										= 0x8011C974; // size:0x4
SMALLROOM_PARAMS_N 							= 0x8011C980; // size:0x68
BIGROOM_PARAMS_N 							= 0x8011C9E8; // size:0x88
ECHO_PARAMS_N 								= 0x8011CA70; // size:0x28
CHORUS_PARAMS_N 							= 0x8011CA98; // size:0x28
FLANGE_PARAMS_N 							= 0x8011CAC0; // size:0x28
NULL_PARAMS_N 								= 0x8011CAE8; // size:0x28
n_eqpower 									= 0x8011CB10; // size:0x100
nuGfxFunc									= 0x8011CC30; // size:0x4
nuGfxPreNMIFunc								= 0x8011CC34; // size:0x4
nuContReadFunc								= 0x8011CC50; // size:0x4
nuContDataReadStart_mesg					= 0x8011CC60; // size:0x2
nuContPakCompanyCode						= 0x8011CC70; // size:0x2
nuContPakGameCode							= 0x8011CC74; // size:0x4
nuContPakCallBack							= 0x8011CC78; // size:0x8
D_8011CC10									= 0x8011CC10; // size:0x10
nuScPreNMIFunc 								= 0x8011CC20;
nuGfxCfbNum 								= 0x8011CC40; // size:0x4
nuGfxSwapCfbFunc 							= 0x8011CC44; // size:0x4
nuGfxTaskEndFunc							= 0x8011CC48; // size:0x4
nuContRmbSearchTime							= 0x8011CC80; // size:0x4
jis2n64										= 0x8011CC90; // size:0x3C
rotaterpy_data_0000 						= 0x8011CCD0;
__osThreadTail 								= 0x8011CCE0;
__osRunQueue 								= 0x8011CCE8;
__osActiveQueue 							= 0x8011CCEC;
__osRunningThread 							= 0x8011CCF0;
__osFaultedThread 							= 0x8011CCF4;
alGlobals 									= 0x8011CD00; // size:0x4
osAiSetNextBuffer_hdwrBugFlag 				= 0x8011CD10; // size:0x1
__osContinitialized 						= 0x8011CD20; // size:0x4
stat				 						= 0x8011CD30; // size:0x4
wport										= 0x8011CD34; // size:0x4
piok										= 0x8011CD38; // size:0x4
kmc_proutSyncPrintf_column					= 0x8011CD3C; // size:0x4
SMALLROOM_PARAMS 							= 0x8011CD40; // size:0x68
BIGROOM_PARAMS 								= 0x8011CDA8; // size:0x88
ECHO_PARAMS 								= 0x8011CE30; // size:0x28
CHORUS_PARAMS 								= 0x8011CE58; // size:0x28
FLANGE_PARAMS 								= 0x8011CE80; // size:0x28
NULL_PARAMS 								= 0x8011CEA8; // size:0x28
eqpower										= 0x8011CED0; // size:0x100
cartrominit_data_0000 						= 0x8011CFF0;
__osPiDevMgr 								= 0x8011D000; // size:0x1C
__osPiTable 								= 0x8011D01C;
__osCurrentHandle 							= 0x8011D020;
vimgr_data_0000 							= 0x8011D030;
vimgr_data_0004 							= 0x8011D034;
vimgr_data_0008 							= 0x8011D038;
vimgr_data_000C 							= 0x8011D03C;
vimgr_data_0010 							= 0x8011D040;
vimgr_data_0014 							= 0x8011D044;
vimgr_data_0018 							= 0x8011D048;
__additional_scanline 						= 0x8011D04C;
osViModeTable 								= 0x8011D050; // size:0x1080
initialize_data_0000 						= 0x8011E210;
initialize_data_0004 						= 0x8011E214;
osViClock 									= 0x8011E218;
__osShutdown 								= 0x8011E21C;
__OSGlobalIntMask 							= 0x8011E220;
seteventmesg_data_0000 						= 0x8011E230;
kdebugserver_data_0000 						= 0x8011E240;
__osTimerList 								= 0x8011E250;
__osRdb_IP6_Empty 							= 0x8011E260; // size:0x4
readhost_data_0000 							= 0x8011E270;
vi_data_0000 								= 0x8011E280;
vi_data_0002 								= 0x8011E282;
vi_data_0004 								= 0x8011E284;
vi_data_0032 								= 0x8011E2B2;
vi_data_0034 								= 0x8011E2B4;
vi_data_0038 								= 0x8011E2B8;
__osViCurr 									= 0x8011E2E0;
__osViNext 									= 0x8011E2E4;
__osSiAccessQueueEnabled 					= 0x8011E2F0;
osViModeNtscLan1 							= 0x8011E300;
osViModePalLan1 							= 0x8011E350;
osViModeMpalLan1 							= 0x8011E3A0;
__osPiAccessQueueEnabled 					= 0x8011E3F0;
xprintf_data_0000 							= 0x8011E400;
xprintf_data_0024 							= 0x8011E424;
contpfs_data_0000 							= 0x8011E450;
__osPfsInodeCacheBank 						= 0x8011E454;
__osPfsLastChannel 							= 0x8011E460;
dispatchTable								= 0x8011E470; // size:0xD8
rmonmain_data_0000 							= 0x8011E550;
ldigs 										= 0x8011E560;
udigs 										= 0x8011E574;
aspMainDataStart							= 0x8011E590;
gfxExceptionStr1							= 0x8011EC60; // size:0x3
gfxExceptionStr2							= 0x8011EC64; // size:0x14
graphicDeg2RadConst1						= 0x8011EC78; // size:0x8
graphicDeg2RadConst2						= 0x8011EC80; // size:0x8
graphicDeg2RadConst3						= 0x8011EC88; // size:0x8
directionsToYValues 						= 0x8011EC90; // size:0x20
graphicDeg2RadConst4						= 0x8011ECB0; // size:0x8
D_8011ECC0 									= 0x8011ECC0; // size:0x8 
D_8011ECC8 									= 0x8011ECC8; // size:0x8
D_8011ECD0 									= 0x8011ECD0; // size:0x8
D_8011ECD8 									= 0x8011ECD8; // size:0x8 
D_8011ECE0 									= 0x8011ECE0; // size:0x8
D_8011ED00 									= 0x8011ED00; // size:0x8
D_8011ED08 									= 0x8011ED08; // size:0x8
D_8011ED10 									= 0x8011ED10; // size:0x8
D_8011ED18 									= 0x8011ED18; // size:0x8
D_8011ED20 									= 0x8011ED20; // size:0x8
D_8011ED28 									= 0x8011ED28; // size:0x8
D_8011ED30 									= 0x8011ED30; // size:0x8
D_8011ED68 									= 0x8011ED68; // size:0x8
D_8011ED70 									= 0x8011ED70; // size:0x8
D_8011ED78 									= 0x8011ED78; // size:0x8
D_8011ED80 									= 0x8011ED80; // size:0x8
D_8011ED88 									= 0x8011ED88; // size:0x8
D_8011ED90 									= 0x8011ED90; // size:0x8
D_8011ED98 									= 0x8011ED98; // size:0x8
D_8011EDA0 									= 0x8011EDA0; // size:0x8
D_8011EDA8 									= 0x8011EDA8; // size:0x8
D_8011EDC8 									= 0x8011EDC8; // size:0x8
D_8011EDD0 									= 0x8011EDD0; // size:0x8
D_8011EDD8 									= 0x8011EDD8; // size:0x8
minSfxFrequency 							= 0x8011EE00;
maxSfxFrequency 							= 0x8011EE08;
D_8011EE98 									= 0x8011EE98; // size:0x8
D_8011EEA0 									= 0x8011EEA0; // size:0x8
D_8011EEA8 									= 0x8011EEA8; // size:0x8
D_8011EEB0 									= 0x8011EEB0; // size:0x8
D_8011EEB8 									= 0x8011EEB8; // size:0x8
D_8011EEC0 									= 0x8011EEC0; // size:0x8
houseExtensionPrices 						= 0x8011F228;
houseExtensionLumberCosts 					= 0x8011F234;
houseConstructionDays 						= 0x8011F240;
lifeEventHouseConstructionBits 				= 0x8011F248;
animalLocationsHouseConstruction 			= 0x8011F254;
n_drvrnew_rodata_0000 						= 0x80123A00;
n_drvrnew_rodata_0018 						= 0x80123A18;
n_drvrnew_rodata_0020 						= 0x80123A20;
n_env_rodata_0000 							= 0x80123A30;
n_env_rodata_0048 							= 0x80123A78;
n_env_rodata_0050 							= 0x80123A80;
n_env_rodata_0058 							= 0x80123A88;
n_env_rodata_0060 							= 0x80123A90;
n_resample_rodata_0000 						= 0x80123AA0;
jtbl_80123AB0								= 0x80123AB0; // size:0x20
n_reverb_CONVERT							= 0x80123AD0; // size:0x8
D_80123AD8									= 0x80123AD8; // size:0x8
n_reverb_rodata_0030						= 0x80123AE0; // size:0x10
jtbl_80123AF0								= 0x80123AF0; // size:0x20
D_80123B10									= 0x80123B10; // size:0x28
cosf_rpi 									= 0x80123B38; // size:0x8
cosf_pihi 									= 0x80123B40; // size:0x8
cosf_pilo 									= 0x80123B48; // size:0x8
cosf_zero 									= 0x80123B50; // size:0x8
fcos_double_oneHalfA						= 0x80123B58; // size:0x8
fcos_double_oneHalfB 						= 0x80123B60; // size:0x10
lookat_rodata_0000 							= 0x80123B70;
lookat_rodata_0010 							= 0x80123B80;
perspective_rodata_0000 					= 0x80123B90;
perspective_rodata_0008 					= 0x80123B98;
perspective_rodata_0010 					= 0x80123BA0;
perspective_rodata_0018 					= 0x80123BA8;
perspective_rodata_0020 					= 0x80123BB0;
perspective_rodata_0028 					= 0x80123BB8;
perspective_rodata_0030 					= 0x80123BC0;
perspective_rodata_0038 					= 0x80123BC8;
sinf_rodata_0008 							= 0x80123BD8;
sinf_rodata_0010 							= 0x80123BE0;
sinf_rodata_0018 							= 0x80123BE8;
sinf_rodata_0020 							= 0x80123BF0;
sinf_rodata_0028 							= 0x80123BF8;
sinf_rodata_0030 							= 0x80123C00;
sinf_rodata_0038 							= 0x80123C08;
sinf_rodata_0040 							= 0x80123C10;
sinf_rodata_0048 							= 0x80123C18;
sinf_rodata_0050 							= 0x80123C20;
__osRcpImTable 								= 0x80123C30;
assert_rodata_0000 							= 0x80123CB0;
SCALE										= 0x80123CD0; // size:0x8
jtbl_alFxNew 								= 0x80123CD8; // size:0x18
SCALE_again 								= 0x80123CF0; // size:0x8
drvrnew_CONVERT								= 0x80123CF8; // size:0x8
drvrnew_rodata_0030 						= 0x80123D00; // size:0x10
jtbl_env_alEnvmixer 						= 0x80123D10; // size:0x48
_frexpf_double_one 							= 0x80123D58; // size:0x8
_frexpf_double_oneHalfA 					= 0x80123D60; // size:0x8
_frexpf_double_oneHalfB 					= 0x80123D68; // size:0x8
_getRate_logtab 							= 0x80123D70; // size:0x40
_getRate_double_oneA 						= 0x80123DB0; // size:0x8
_getRate_double_twoTo30thA 					= 0x80123DB8; // size:0x8
_getRate_double_oneB 						= 0x80123DC0; // size:0x8
_getRate_double_oneHalfA 					= 0x80123DC8; // size:0x8
_getRate_double_oneHalfB 					= 0x80123DD0; // size:0x8
_getRate_double_sixteen 					= 0x80123DD8; // size:0x8
_getRate_M_LN2								= 0x80123DE0; // size:0x8
_getRate_double_twoTo30thB					= 0x80123DE8; // size:0x8
_getRate_double_oneC 						= 0x80123DF0; // size:0x8
_getVol_double_maxUshort 					= 0x80123DF8; // size:0x8
reverb_rodata_0000 							= 0x80123E00;
reverb_rodata_0020 							= 0x80123E20;
reverb_rodata_0028 							= 0x80123E28;
reverb_rodata_0030 							= 0x80123E30;
reverb_rodata_0038 							= 0x80123E38;
reverb_rodata_0040 							= 0x80123E40;
reverb_rodata_0048 							= 0x80123E48;
synthesizer_rodata_0000 					= 0x80123E50;
synthesizer_rodata_0008 					= 0x80123E58;
synthesizer_rodata_0010 					= 0x80123E60;
synthesizer_rodata_0018 					= 0x80123E68;
aisetfreq_rodata_0000 						= 0x80123E70;
viswapcontext_rodata_0000 					= 0x80123E80;
__osCauseTable_pt 							= 0x80123ED4;
__libm_qnan_f 								= 0x80123F00;
resample_rodata_0000 						= 0x80123F10;
resample_rodata_0008 						= 0x80123F18;
xprintf_rodata_0000 						= 0x80123F40;
xprintf_rodata_0008 						= 0x80123F48;
xprintf_rodata_0020 						= 0x80123F60;
xprintf_rodata_0028 						= 0x80123F68;
xldtob_pows									= 0x801240F0; // size:0x48
_Ldtob_string_NaN 							= 0x80124138; // size:0x4
_Ldtob_string_Inf 							= 0x8012413C; // size:0x4
_Ldtob_double_one 							= 0x80124140; // size:0x8
_Ldtob_double_100000000 					= 0x80124148; // size:0x8
_Genld_point 								= 0x80124150; // size:0x1
rmonbrk_rodata_0000 						= 0x80124160;

// bss

IdleThread  								= 0x801241C0; // ignore:true size:0x1B0
mainThread  								= 0x80124370; // size:0x1B0
IdleStack   								= 0x80124520; // size:0x2000
gSPLookAtBufferA							= 0x80126520; // size:0x20
gSPLookAtBufferB							= 0x80126540; // size:0x20
levelInteractionsInfo 						= 0x80126560; // size:0x2
titleScreenContext 							= 0x80126570; // size:0x10

auMgrThread									= 0x80126580; // size:0x1B0
auMgrStack									= 0x80126730; // size:0x2000
auCmdList_ptr								= 0x80128730; // size:0x8
auTask										= 0x80128738; // size:0xB0
auBuffer_ptr								= 0x801287E8; // size:0xC

auDmaMesgQ									= 0x801287F8; // size:0x18
auDmaMesgBuf								= 0x80128810; // size:0x100
auDmaIOMesgBuf								= 0x80128910; // size:0x600
auDmaState									= 0x80128F10; // size:0xC

auDmaBuf									= 0x80128F20; // size:0x500
auDmaNext									= 0x80129420; // size:0x4

nuScStack 									= 0x80129430; // size:0x2000
nuScAudioStack 								= 0x8012B430; // size:0x2000
nuScGraphicsStack 							= 0x8012D430; // size:0x2000
nuGfxMesgBuf								= 0x8012F430; // ignore:true size:0x20
GfxThread									= 0x8012F450; // size:0x1B0
GfxStack									= 0x8012F600; // size:0x2000
D_80130014									= 0x80130014; // ignore:true size:0x4
nuGfxTask_ptr								= 0x80131600; // size:0x4
taskDoneMsg									= 0x80131604; // size:0x2
swapBufMsg									= 0x80131606; // size:0x2
GfxTaskMgrThread							= 0x80131608; // size:0x1B0
D_801317B8									= 0x801317B8; // size:0x8
GfxTaskMgrStack								= 0x801317C0; // size:0x2000
nuGfxTaskMgrMesgBuf							= 0x801337C0; // size:0x20
nuContWaitMesgBuf							= 0x801337E0; // size:0x4
nuContDataMutexBuf							= 0x801337E4; // size:0x4
PiMesgQ 									= 0x801337F0; // size:0x18
PiMesgBuf 									= 0x80133808; // size:0xC8

nuSiMesgBuf									= 0x801338D0; // size:0x20
siMgrThread									= 0x801338F0; // size:0x1B0
siMgrStack									= 0x80133AA0; // size:0x2000
tmp_task									= 0x80135AA0; // ignore:true size:0x40
motor_bss_0000 								= 0x80135AE0;
motor_bss_003C 								= 0x80135B1C;
pimgr_bss_0000 								= 0x80135BE0;
pimgr_bss_11B0 								= 0x80136D90;
getRamromQ 									= 0x80137340;
getRamromBuf 								= 0x80137358;
freeRamromQ 								= 0x80137360;
freeRamromBuf 								= 0x80137378;
piEventQueue 								= 0x80137380;
pimgr_bss_17B8 								= 0x80137398;
vimgr_bss_0000 								= 0x801373A0;
vimgr_bss_0008 								= 0x801373A8;
vimgr_bss_11C0 								= 0x80138560;
vimgr_bss_11D8 								= 0x80138578;
vimgr_bss_11F0 								= 0x80138590;
vimgr_bss_11F2 								= 0x80138592;
vimgr_bss_11F4 								= 0x80138594;
vimgr_bss_1208 								= 0x801385A8;
vimgr_bss_120A 								= 0x801385AA;
vimgr_bss_120C 								= 0x801385AC;
kdebugserver_bss_0000 						= 0x801385C0;
kdebugserver_bss_0001 						= 0x801385C1;
kdebugserver_bss_0002 						= 0x801385C2;
kdebugserver_bss_0003 						= 0x801385C3;
kdebugserver_bss_0004 						= 0x801385C4;
kdebugserver_bss_0005 						= 0x801385C5;
kdebugserver_bss_0006 						= 0x801385C6;
kdebugserver_bss_0007 						= 0x801385C7;
kdebugserver_bss_0008 						= 0x801385C8;
readhost_bss_0000 							= 0x801385D0;
readhost_bss_0018 							= 0x801385E8;
siacs_bss_0000 								= 0x801385F0;
IOmq 										= 0x80138610; // size:0x18
IOmsgs 										= 0x80138628; // size:0x4
rmonmisc_bss_0000 							= 0x80138630;
rmonmisc_bss_01B0 							= 0x801387E0;
rmonmisc_bss_41D0 							= 0x8013C800;
rmonmisc_bss_41F0 							= 0x8013C820;
rmonregs_bss_0000 							= 0x8013C840;
rmonregs_bss_0004 							= 0x8013C844;
rmonregs_bss_0008 							= 0x8013C848;
rmonregs_bss_000C 							= 0x8013C84C;
rmonregs_bss_0010 							= 0x8013C850;
rmonregs_bss_0014 							= 0x8013C854;
rmonmain_bss_0000 							= 0x8013C860;
rmonmain_bss_0010 							= 0x8013C870;
rmonmain_bss_0470 							= 0x8013CCD0;
rmonmain_bss_0471 							= 0x8013CCD1;
rmonmain_bss_0474 							= 0x8013CCD4;
rmonmain_bss_0478 							= 0x8013CCD8;
rmonbrk_bss_0000 							= 0x8013CCE0;
rmonbrk_bss_0004 							= 0x8013CCE4;
rmonbrk_bss_0080 							= 0x8013CD60;
rmonbrk_bss_0084 							= 0x8013CD64;
rmonbrk_bss_0088 							= 0x8013CD68;
sRandNext 									= 0x8013CDF0; // size:0x4
specialDialogueBitsPointer 					= 0x8013CE00;
dialogueVariables 							= 0x8013CE08; // size:0x3C0
lifeEventBits 								= 0x8013D1C8; // size:0x80
controllers 								= 0x8013D440; // size:0x110
overlayIcons 								= 0x8013D558; // size:0x70
nuAuHeap 									= 0x8013D5C8; // size:0x10
previousWorldRotationAngles 				= 0x8013D5D8; // size:0xC
gSongVolume 								= 0x8013D5E4;
__osRdb_DbgRead_Buf 						= 0x8013D5E8;
mainMap 									= 0x8013DC40; // size:0x1A620
gDayOfMonth 								= 0x80158260;
spriteAddresses 							= 0x80158268;
__osBaseCounter 							= 0x801584E8;
characterSprites 							= 0x801584F0; // size:0xFF0
unknownFlag 								= 0x801594E4;
gTotalGrassTiles 							= 0x801654F0;
farmFieldTiles 								= 0x8016F500;
annCliffBabyAge 							= 0x8016F6E3;
__kmc_pt_mode 								= 0x8016F6E4; // size:0x4
previousMapIndex 							= 0x8016F899;
globalLightingRgba 							= 0x8016F8A0; // size:0x10
specialDialogueBits 						= 0x8016F8B0; // size:0x40
gSickDays 									= 0x8016F8F4;
mariaHarrisPregnancyCounter 				= 0x8016FAD8;
__osProfileOverflowBin 						= 0x8016FADC;
nuContWaitMesgQ								= 0x8016FAE0; // size:0x18
recipesBits 								= 0x8016FAFC; // size:0x4
drawnFrameCount 							= 0x8016FB04;
gChickenEggs 								= 0x8016FB08; // size:0xC4
namingScreenContext 						= 0x8016FBD0; // size:0x20
horseInfo 									= 0x8016FDD0;
harvestKingName 							= 0x8016FDF4; // size:0x6
gCutsceneFlagsHack 							= 0x8016FDFC;
gCutsceneFlags 								= 0x8016FE00;
mailboxBits 								= 0x8016FFEC;
shadowSpritesInfo 							= 0x8016FFF8;
initGfxList 								= 0x80170068; // size:0x200
karenPregnancyCounter 						= 0x8017026F;
tvContext 									= 0x80170270; // size:0xE
elliJeffNewlywedCounter						= 0x8017027E;
gMinutes 									= 0x8017027F;
gFarmAnimals 								= 0x80170280; // size:0x180
__osContPifRam 								= 0x80170400; // size:0x40
__osRdb_IP6_CurWrite 						= 0x80170440;
annCliffNewlywedCounter 					= 0x80170444;
gCurrentSeasonName 							= 0x80170445; // size:0x6
currentWorldRotationAngles 					= 0x8017044C;
gBaseMapIndex 								= 0x80170458;
__Dom2SpeedParam 							= 0x8017064F;
__osProfileList 							= 0x801706BC;
nuGfxZBuffer 								= 0x801806C4;
characterAvatars 							= 0x801806D0; // size:0x40
fodderQuantity 								= 0x80180714;
unknownRGBA 								= 0x80180718; // size:0x10
dialogueWindows 							= 0x80180728; // size:0x180
cutsceneMaps 								= 0x801808B0;
bakeryCardPoints 							= 0x80181B10;
nuContDataLockKey 							= 0x80181B14;
SramHandle 									= 0x80181B18;
nuContStatus 								= 0x80181B90; // size:0x10
D_80181BA0 									= 0x80181BA0; // size:0x4A3 
__osViIntrCount 							= 0x80182D88;
gSeason 									= 0x80182DB1;
pfs_stat									= 0x80182DB8; // size:0x1E0
gHappiness 									= 0x80182FB8;
gWifeConceptionCounter 						= 0x80182FB9;
contData 									= 0x801831B8; // size:0x20
gToolchestSlots 							= 0x801831D8;
dialogueInfo 								= 0x80183200; // size:0x124
anniversarySeason 							= 0x80183690;
D_801836A0									= 0x801836A0; // size:0x5000
popuriGrayNewlyWedCounter 					= 0x801886A0;
nuGfxCfbCounter 							= 0x801886A4;
dogInfo 									= 0x801886B0; // size:0x20
__cursor 									= 0x801886DC; // size:0x4
gMapModelAddresses 							= 0x801886F0; // size:0x480
dialogueBoxes 								= 0x80188B70; // size:0x3F0
__osRdb_Read_Data_Ct 						= 0x80188F64;
mainLoopCallbacksTable 						= 0x80188F70;
albumBits 									= 0x80189058;
gPlayer 									= 0x80189060; // size:0x78
nuScRetraceCounter							= 0x8018912C; // size:0x4
nuGfxDisplay								= 0x80189130; // size:0x4
gBabyAge 									= 0x80189134;
D_80189135 									= 0x80189135; // size:0x9
dailyEventBits 								= 0x80189140; // size:0x80
popuriGrayPregnancyCounter 					= 0x801891C4;
nuContRmbCallBack							= 0x801891CC; // size:0x8
nuAuSeqPlayer								= 0x801891E0; // size:0x308
D_8018965C									= 0x8018965C;
D_801897E0									= 0x801897E0;
nuContRmbCtl								= 0x801897F0; // size:0x28
__osRdb_IP6_Size 							= 0x80189818;
gBabyName 									= 0x8018981E; // size:0x6
toolUse 									= 0x80189828; // size:0x10
totalFishCaught 							= 0x80189838;
nuContData 									= 0x80189840;
pauseScreenSprites 							= 0x80189A50; // size:0x400
gLumber 									= 0x80189E50;
gAlcoholTolerance 							= 0x80189E52;
gameVariableStrings 						= 0x80189E58; // size:0x200
__osMaxControllers 							= 0x8018A058; // size:0x1
annPregnancyCounter 						= 0x8018A059;
spriteCounter 								= 0x8018A05A;
babyBirthdaySeason 							= 0x8018A060;
nuGfxMesgQ									= 0x8018A068; // size:0x18
__osCurrentTime 							= 0x8018A088;
D_8018A090 									= 0x8018A090; // size:0x694
gControllers 								= 0x8018A738; // size:0x110
D_8018A850 									= 0x8018A850; // size:0x57CC
gCutsceneIndex 								= 0x801C3B66;
__CartRomHandle 							= 0x801C3B78;
retraceCount 								= 0x801C3BEC;
gChickens 									= 0x801C3BF0; // size:0x1B0
overlayScreenStrings 						= 0x801C3DA0; // size:0x72
currentGfxTaskPtr 							= 0x801C3E14;
npcTalkingTo 								= 0x801C3E18;
previousEntranceIndex 						= 0x801C3E20;
bitmapCounter 								= 0x801C3E2A;
nuContCallBack								= 0x801C3E30; // size:0x8
dialogues 									= 0x801C3E40; // size:0xF4
loopStepsPerCycle 							= 0x801C3F34;
numberOfSpiritFestivalAssistantsRecruited 	= 0x801C3F37;
readMailBits 								= 0x801C3F38;
gFlowerFestivalGoddess 						= 0x801C3F44;
blueMistFlowerPlot 							= 0x801C3F45;
demoCutsceneIndex 							= 0x801C3F50;
gWifeName 									= 0x801C3F51; // size:0x6
__osPiAccessQueue 							= 0x801C3F58;
framebufferCount 							= 0x801C3F71;
nuGfxUcode 									= 0x801C3F74;
gTotalPinkCatMintFlowersGrowing 			= 0x801C3F7C;
gVoteForFlowerFestivalGoddess 				= 0x801C3F7E;
babyBirthdayDate 							= 0x801C3F84;
gTotalGoldenMilkShipped 					= 0x801C3F88;
npcAffection 								= 0x801C3F90; // size:0x30
__Dom1SpeedParam 							= 0x801C41A7;
nuMainStack 								= 0x801C4220; // size:0x2000
anniversaryDate 							= 0x801C6220;
currentFramebufferIndex 					= 0x801D6230;
loadGameScreenContext 						= 0x801D6238; // size:0x90
nuContNum 									= 0x801D62C8;
nuYieldBuf 									= 0x801D62D0;
contPattern 								= 0x801D6ED0;
auGlobal									= 0x801D6ED4; // size:0x4C
mus_init_bank 								= 0x801D6F28;
nuRDPOutputBuf								= 0x801D6F30; // size:0x20000
gYear 										= 0x801F6F30;
gCamera 									= 0x801F6F38; // size:0xD0
player_bss_002C 							= 0x801F7008;
__rmonUtilityBuffer 						= 0x801F7010;
bitmaps 									= 0x801F7110; // size:0x3C80
gDayOfWeek 									= 0x801FAD90;
nuSiMgrMesgQ								= 0x801FAD98; // size:0x18
spritesToLoadCounter 						= 0x801FADB2;
nuSiCallBackList							= 0x801FADB4; // size:0x8
rmonRdbReadBuf 								= 0x801FADC0; // size:0x800
nuGfxTaskSpool 								= 0x801FB5C0;
gHour 										= 0x801FB5CA;
__osContLastCmd 							= 0x801FB5CC; // size:0x1
gSongs 										= 0x801FB5D8; // size:0x70
__osEepromTimerMsg 							= 0x801FB688; // size:0x4
mountainConstructionWorkDays 				= 0x801FB68C;
gSfx 										= 0x801FB690; // size:0x60
overlayScreenTable 							= 0x801FB6F0; // size:0xB
mariaHarrisNewlywedCounter 					= 0X801FB9A4;
__osBaseTimer 								= 0x801FB9A8;
__osRdb_IP6_CurSend 						= 0x801FB9C8;
npcInfoArray 								= 0x801FB9D0; // size:0x780
spiritFestivalAssistant2 					= 0x801FC150;
houseExtensionConstructionCounter 			= 0x801FC151;
animatedSprites 							= 0x801FC160; // size:0x14AC
gGold 										= 0x801FD60C;
gMainMapIndex 								= 0x801FD610;
__osTimerCounter 							= 0x801FD614;
karenKaiBabyAge 							= 0x801FD618;
gSeasonTomorrow 							= 0x801FD620;
spiritFestivalAssistant1 					= 0x801FD621;
gCurrentSongIndex 							= 0x801FD622;
nuIdleFunc  								= 0x801FD628;
globalSprites 								= 0x801FD630; // size:0x7500
mus_default_bank 							= 0x80204B30;
nuAuSeqBank_ptr 							= 0x80204B34; // size:0x4
gTotalEggsShipped 							= 0x80204B44;
gPlayerBirthdaySeason 						= 0x80204BEA;
D_80204BF0 									= 0x80204BF0; // size:0x200
itemInfo 									= 0x80204DF8; // size:0x1B8
gSumGirlsWithHighAffection 					= 0x80204FB0;
gGlobalSeasonName 							= 0x80204FB1; // size:0x6
pfs_stat_ret								= 0x80204FB8; // size:0x40
gHarvestKing 								= 0x80204FF8;
D_80205000									= 0x80205000; // size:0x200
gCurrentGameIndex 							= 0x80205200;
mariaHarrisBabyAge 							= 0x80205201;
stepMainLoop 								= 0x80205208;
gfxTaskNo 									= 0x8020520A;
__osProfileListEnd 							= 0x8020520C;
